// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.12 sec)   *****
// Found 7 benchmarks:
//   StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
//   StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadActual  67: 134217728 op, 364497400.00 ns, 2.7157 ns/op
WorkloadActual  68: 134217728 op, 355634800.00 ns, 2.6497 ns/op
WorkloadActual  69: 134217728 op, 346253700.00 ns, 2.5798 ns/op
WorkloadActual  70: 134217728 op, 347502100.00 ns, 2.5891 ns/op
WorkloadActual  71: 134217728 op, 352952500.00 ns, 2.6297 ns/op
WorkloadActual  72: 134217728 op, 304066400.00 ns, 2.2655 ns/op
WorkloadActual  73: 134217728 op, 322644400.00 ns, 2.4039 ns/op
WorkloadActual  74: 134217728 op, 369721600.00 ns, 2.7546 ns/op
WorkloadActual  75: 134217728 op, 443288400.00 ns, 3.3028 ns/op
WorkloadActual  76: 134217728 op, 454096300.00 ns, 3.3833 ns/op
WorkloadActual  77: 134217728 op, 403417000.00 ns, 3.0057 ns/op
WorkloadActual  78: 134217728 op, 393252300.00 ns, 2.9300 ns/op
WorkloadActual  79: 134217728 op, 447456800.00 ns, 3.3338 ns/op
WorkloadActual  80: 134217728 op, 460789000.00 ns, 3.4331 ns/op
WorkloadActual  81: 134217728 op, 476870300.00 ns, 3.5530 ns/op
WorkloadActual  82: 134217728 op, 434714900.00 ns, 3.2389 ns/op
WorkloadActual  83: 134217728 op, 425283600.00 ns, 3.1686 ns/op
WorkloadActual  84: 134217728 op, 425573000.00 ns, 3.1708 ns/op
WorkloadActual  85: 134217728 op, 402039700.00 ns, 2.9954 ns/op
WorkloadActual  86: 134217728 op, 398288500.00 ns, 2.9675 ns/op
WorkloadActual  87: 134217728 op, 406836200.00 ns, 3.0312 ns/op
WorkloadActual  88: 134217728 op, 391150300.00 ns, 2.9143 ns/op
WorkloadActual  89: 134217728 op, 363735400.00 ns, 2.7100 ns/op
WorkloadActual  90: 134217728 op, 354282100.00 ns, 2.6396 ns/op
WorkloadActual  91: 134217728 op, 377054700.00 ns, 2.8093 ns/op
WorkloadActual  92: 134217728 op, 392548700.00 ns, 2.9247 ns/op
WorkloadActual  93: 134217728 op, 456708400.00 ns, 3.4027 ns/op
WorkloadActual  94: 134217728 op, 453137700.00 ns, 3.3761 ns/op
WorkloadActual  95: 134217728 op, 523161700.00 ns, 3.8979 ns/op
WorkloadActual  96: 134217728 op, 448457400.00 ns, 3.3413 ns/op
WorkloadActual  97: 134217728 op, 454537300.00 ns, 3.3866 ns/op
WorkloadActual  98: 134217728 op, 439032900.00 ns, 3.2711 ns/op
WorkloadActual  99: 134217728 op, 441337100.00 ns, 3.2882 ns/op
WorkloadActual  100: 134217728 op, 460682700.00 ns, 3.4324 ns/op

WorkloadResult   1: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   4: 134217728 op, 2260950.00 ns, 0.0168 ns/op
WorkloadResult   5: 134217728 op, 57791150.00 ns, 0.4306 ns/op
WorkloadResult   6: 134217728 op, 38770550.00 ns, 0.2889 ns/op
WorkloadResult   7: 134217728 op, 46962550.00 ns, 0.3499 ns/op
WorkloadResult   8: 134217728 op, 45473250.00 ns, 0.3388 ns/op
WorkloadResult   9: 134217728 op, 6596450.00 ns, 0.0491 ns/op
WorkloadResult  10: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  11: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  12: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  13: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  14: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  15: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  16: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  17: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  18: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  19: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  20: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  21: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  22: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  23: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  24: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  25: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  26: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  27: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  28: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  29: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  30: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  31: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  32: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  33: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  34: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  35: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  36: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  37: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  38: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  39: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  40: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  41: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  42: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  43: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  44: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  45: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  46: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  47: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  48: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  49: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  50: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  51: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  52: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  53: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  54: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  55: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  56: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  57: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  58: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  59: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  60: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  61: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  62: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  63: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  64: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  65: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  66: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  67: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  68: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  69: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  70: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  71: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  72: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  73: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  74: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  75: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  76: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  77: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  78: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  79: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  80: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  81: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  82: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  83: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  84: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  85: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  86: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  87: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  88: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  89: 134217728 op, 2350.00 ns, 0.0000 ns/op
WorkloadResult  90: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  91: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  92: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  93: 134217728 op, 0.00 ns, 0.0000 ns/op
WorkloadResult  94: 134217728 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 2032 134217728
// Threading:  0 0 134217728


Mean = 0.016 ns, StdErr = 0.007 ns (47.53%), N = 94, StdDev = 0.072 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.431 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.010 ns; 0.041 ns] (CI 99.9%), Margin = 0.025 ns (161.51% of Mean)
Skewness = 4.58, Kurtosis = 22.86, MValue = 2

// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2026-08-06 14:30 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Velocity.Workflow.Benchmarks.StepBreakdownBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\Velocity.Workflow.Benchmarks.StepBreakdownBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\Velocity.Workflow.Benchmarks.StepBreakdownBenchmarks-report.html

// * Detailed results *
StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 935.355 ns, StdErr = 14.181 ns (1.52%), N = 94, StdDev = 137.486 ns
Min = 707.352 ns, Q1 = 833.855 ns, Median = 905.290 ns, Q3 = 1,007.684 ns, Max = 1,314.410 ns
IQR = 173.829 ns, LowerFence = 573.112 ns, UpperFence = 1,268.428 ns
ConfidenceInterval = [887.166 ns; 983.544 ns] (CI 99.9%), Margin = 48.189 ns (5.15% of Mean)
Skewness = 0.84, Kurtosis = 3.23, MValue = 2.81
-------------------- Histogram --------------------
[  667.665 ns ;   731.962 ns) | @
[  731.962 ns ;   813.559 ns) | @@@@@@@@@@@@@@
[  813.559 ns ;   892.933 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[  892.933 ns ;   919.418 ns) | @@@@
[  919.418 ns ;   998.792 ns) | @@@@@@@@@@@@@@@@@@@@
[  998.792 ns ; 1,078.796 ns) | @@@@@@@@@
[1,078.796 ns ; 1,158.170 ns) | @@@@@@@@@@
[1,158.170 ns ; 1,252.014 ns) | @@
[1,252.014 ns ; 1,331.388 ns) | @@@@
---------------------------------------------------

StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 998.408 ns, StdErr = 14.214 ns (1.42%), N = 95, StdDev = 138.537 ns
Min = 735.348 ns, Q1 = 897.311 ns, Median = 991.246 ns, Q3 = 1,069.225 ns, Max = 1,377.001 ns
IQR = 171.914 ns, LowerFence = 639.441 ns, UpperFence = 1,327.095 ns
ConfidenceInterval = [950.123 ns; 1,046.692 ns] (CI 99.9%), Margin = 48.285 ns (4.84% of Mean)
Skewness = 0.63, Kurtosis = 3.03, MValue = 3.5
-------------------- Histogram --------------------
[  728.809 ns ;   806.596 ns) | @@@
[  806.596 ns ;   886.296 ns) | @@@@@@@@@@@@@@@@@@@@
[  886.296 ns ;   969.511 ns) | @@@@@@@@@@@@@@@
[  969.511 ns ; 1,049.211 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,049.211 ns ; 1,139.181 ns) | @@@@@@@@@@@@@@
[1,139.181 ns ; 1,221.554 ns) | @@@@@@@@
[1,221.554 ns ; 1,310.035 ns) | @@
[1,310.035 ns ; 1,389.735 ns) | @@@@
---------------------------------------------------

StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 963.445 ns, StdErr = 12.214 ns (1.27%), N = 100, StdDev = 122.143 ns
Min = 686.876 ns, Q1 = 868.767 ns, Median = 950.999 ns, Q3 = 1,058.066 ns, Max = 1,334.507 ns
IQR = 189.299 ns, LowerFence = 584.819 ns, UpperFence = 1,342.014 ns
ConfidenceInterval = [922.020 ns; 1,004.870 ns] (CI 99.9%), Margin = 41.425 ns (4.30% of Mean)
Skewness = 0.4, Kurtosis = 2.66, MValue = 3.33
-------------------- Histogram --------------------
[  652.337 ns ;   721.414 ns) | @
[  721.414 ns ;   797.231 ns) | @
[  797.231 ns ;   866.307 ns) | @@@@@@@@@@@@@@@@@@@@@@@
[  866.307 ns ;   939.938 ns) | @@@@@@@@@@@@@@@@@@
[  939.938 ns ; 1,009.015 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[1,009.015 ns ; 1,051.685 ns) | @@@
[1,051.685 ns ; 1,120.762 ns) | @@@@@@@@@@@@@@@
[1,120.762 ns ; 1,194.256 ns) | @@@@@@@@@@@
[1,194.256 ns ; 1,263.332 ns) | 
[1,263.332 ns ; 1,299.968 ns) | 
[1,299.968 ns ; 1,369.045 ns) | @
---------------------------------------------------

StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 473.335 ns, StdErr = 6.753 ns (1.43%), N = 92, StdDev = 64.770 ns
Min = 377.007 ns, Q1 = 418.735 ns, Median = 468.146 ns, Q3 = 504.664 ns, Max = 660.537 ns
IQR = 85.930 ns, LowerFence = 289.841 ns, UpperFence = 633.559 ns
ConfidenceInterval = [450.371 ns; 496.299 ns] (CI 99.9%), Margin = 22.964 ns (4.85% of Mean)
Skewness = 0.62, Kurtosis = 2.87, MValue = 3.44
-------------------- Histogram --------------------
[376.044 ns ; 413.706 ns) | @@@@@@@@@@@@@@@@@@@@@@
[413.706 ns ; 428.897 ns) | @@@@
[428.897 ns ; 467.219 ns) | @@@@@@@@@@@@@@@@@@@
[467.219 ns ; 504.882 ns) | @@@@@@@@@@@@@@@@@@@@@@@@
[504.882 ns ; 547.039 ns) | @@@@@@@@@@@@
[547.039 ns ; 593.487 ns) | @@@@@@
[593.487 ns ; 635.756 ns) | @@@@
[635.756 ns ; 679.369 ns) | @
---------------------------------------------------

StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 13.859 ns, StdErr = 0.318 ns (2.30%), N = 95, StdDev = 3.101 ns
Min = 8.372 ns, Q1 = 11.675 ns, Median = 13.236 ns, Q3 = 15.395 ns, Max = 21.757 ns
IQR = 3.720 ns, LowerFence = 6.095 ns, UpperFence = 20.976 ns
ConfidenceInterval = [12.778 ns; 14.940 ns] (CI 99.9%), Margin = 1.081 ns (7.80% of Mean)
Skewness = 0.87, Kurtosis = 3.23, MValue = 2.08
-------------------- Histogram --------------------
[ 8.355 ns ; 10.232 ns) | @@@@@@@
[10.232 ns ; 12.043 ns) | @@@@@@@@@@@@@@@@@@@@
[12.043 ns ; 13.827 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[13.827 ns ; 15.592 ns) | @@@@@@@@@@@@@@@@
[15.592 ns ; 16.491 ns) | @@@@
[16.491 ns ; 18.275 ns) | @@@@@@@@@@
[18.275 ns ; 20.402 ns) | @
[20.402 ns ; 22.186 ns) | @@@@@@@
---------------------------------------------------

StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 11.639 ns, StdErr = 0.199 ns (1.71%), N = 98, StdDev = 1.972 ns
Min = 8.184 ns, Q1 = 10.254 ns, Median = 11.584 ns, Q3 = 12.967 ns, Max = 16.625 ns
IQR = 2.712 ns, LowerFence = 6.186 ns, UpperFence = 17.035 ns
ConfidenceInterval = [10.963 ns; 12.316 ns] (CI 99.9%), Margin = 0.676 ns (5.81% of Mean)
Skewness = 0.41, Kurtosis = 2.59, MValue = 3.03
-------------------- Histogram --------------------
[ 7.623 ns ;  8.649 ns) | @@@@
[ 8.649 ns ;  9.817 ns) | @@@@@@@@@@@@@@
[ 9.817 ns ; 10.940 ns) | @@@@@@@@@@@@@@@@@@@@@@
[10.940 ns ; 12.408 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[12.408 ns ; 12.951 ns) | @@@@
[12.951 ns ; 14.074 ns) | @@@@@@@@@@@@@@
[14.074 ns ; 15.141 ns) | @@@@@@
[15.141 ns ; 15.602 ns) | 
[15.602 ns ; 16.725 ns) | @@@@@
---------------------------------------------------

StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess(Toolchain=InProcessEmitToolchain)
Runtime = ; GC = 
Mean = 0.016 ns, StdErr = 0.007 ns (47.53%), N = 94, StdDev = 0.072 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.431 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [-0.010 ns; 0.041 ns] (CI 99.9%), Margin = 0.025 ns (161.51% of Mean)
Skewness = 4.58, Kurtosis = 22.86, MValue = 2
-------------------- Histogram --------------------
[-0.013 ns ; 0.029 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 0.029 ns ; 0.070 ns) | @
[ 0.070 ns ; 0.112 ns) | 
[ 0.112 ns ; 0.154 ns) | 
[ 0.154 ns ; 0.195 ns) | 
[ 0.195 ns ; 0.237 ns) | 
[ 0.237 ns ; 0.268 ns) | 
[ 0.268 ns ; 0.310 ns) | @
[ 0.310 ns ; 0.365 ns) | @@
[ 0.365 ns ; 0.410 ns) | 
[ 0.410 ns ; 0.452 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Windows 11 (10.0.26200.8875)
Intel Core i7-10510U CPU 1.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK 10.0.201
  [Host] : .NET 10.0.5 (10.0.526.15411), X64 RyuJIT AVX2

Job=InProcess  Toolchain=InProcessEmitToolchain  

| Method                                                | Mean        | Error      | StdDev      | Median      | Allocated |
|------------------------------------------------------ |------------:|-----------:|------------:|------------:|----------:|
| 'Step 1: Slab Creation & Merkle Hash (Rust FFI)'      | 935.3547 ns | 48.1890 ns | 137.4859 ns | 905.2896 ns |         - |
| 'Step 2: Bitmask Step Mark & Transition (Rust FFI)'   | 998.4076 ns | 48.2845 ns | 138.5374 ns | 991.2462 ns |         - |
| 'Step 3: Merkle Root SHA-256 Verification (Rust FFI)' | 963.4448 ns | 41.4251 ns | 122.1429 ns | 950.9992 ns |         - |
| 'Step 4: NDA Binary Document Proof Verification'      | 473.3349 ns | 22.9638 ns |  64.7699 ns | 468.1457 ns |         - |
| 'Step 5: VCTP Packet Header Construction'             |  13.8591 ns |  1.0809 ns |   3.1012 ns |  13.2363 ns |         - |
| 'Step 6: Tier-2 Bump Arena Payload Allocation'        |  11.6395 ns |  0.6761 ns |   1.9723 ns |  11.5844 ns |         - |
| 'Step 7: O(1) Direct Memory Pointer Resumption'       |   0.0157 ns |  0.0253 ns |   0.0723 ns |   0.0000 ns |         - |

// * Warnings *
MultimodalDistribution
  StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess      -> It seems that the distribution can have several modes (mValue = 2.81)
  StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess   -> It seems that the distribution is bimodal (mValue = 3.5)
  StepBreakdownBenchmarks.'Step 3: Merkle Root SHA-256 Verification (Rust FFI)': InProcess -> It seems that the distribution is bimodal (mValue = 3.33)
  StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess      -> It seems that the distribution is bimodal (mValue = 3.44)
  StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess        -> It seems that the distribution can have several modes (mValue = 3.03)

// * Hints *
Outliers
  StepBreakdownBenchmarks.'Step 1: Slab Creation & Merkle Hash (Rust FFI)': InProcess    -> 6 outliers were removed (1.36 μs..2.02 μs)
  StepBreakdownBenchmarks.'Step 2: Bitmask Step Mark & Transition (Rust FFI)': InProcess -> 5 outliers were removed (1.42 μs..1.58 μs)
  StepBreakdownBenchmarks.'Step 4: NDA Binary Document Proof Verification': InProcess    -> 8 outliers were removed (701.61 ns..839.47 ns)
  StepBreakdownBenchmarks.'Step 5: VCTP Packet Header Construction': InProcess           -> 5 outliers were removed (25.84 ns..29.56 ns)
  StepBreakdownBenchmarks.'Step 6: Tier-2 Bump Arena Payload Allocation': InProcess      -> 2 outliers were removed (21.85 ns, 22.42 ns)
  StepBreakdownBenchmarks.'Step 7: O(1) Direct Memory Pointer Resumption': InProcess     -> 6 outliers were removed (4.44 ns..5.29 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:09:10 (550.56 sec), executed benchmarks: 7

Global total time: 00:09:11 (551.41 sec), executed benchmarks: 7
// * Artifacts cleanup *
Artifacts cleanup is finished
